clientId, amountReceived
679402, 12
679403, 14
679404, 12
679406, 10
679407, 6
679408, 17
679409, 13
679410, 15
679411, 12
679412, 11
679414, 9
679415, 17
679416, 6
679417, 14
679419, 14
679420, 10
679421, 4
679422, 9
679423, 27
679424, 9
679427, 23
679428, 11
679429, 14
679431, 9
679432, 11
679433, 11
679435, 11
679436, 16
679437, 8
679440, 24
679441, 15
679442, 13
679444, 13
679445, 14
679446, 3
679447, 15
679448, 13
679449, 9
679450, 14
679451, 12
679452, 9
679453, 15
679454, 17
679456, 5
679459, 15
679460, 16
679461, 14
679462, 15
679464, 12
679465, 11
679466, 4
679467, 15
679468, 11
679470, 13
679471, 6
679472, 15
679473, 8
679474, 17
679475, 12
679476, 10
679478, 3
679479, 9
679480, 14
679482, 10
679483, 5
679484, 29
679485, 3
679486, 11
679487, 10
679488, 14
679489, 10
679490, 19
679493, 8
679494, 21
679497, 10
679498, 32
679499, 8
679503, 12
679504, 11
679505, 14
679506, 9
679508, 9
679509, 9
679510, 21
679511, 19
679512, 25
679513, 12
679514, 12
679515, 10
679517, 19
679518, 24
679519, 4
679521, 20
679522, 5
679523, 14
679524, 12
679525, 6
679527, 12
679528, 10
679529, 1
679530, 12
679531, 16
679532, 14
679533, 13
679535, 15
679536, 14
679538, 11
679539, 13
679540, 12
679542, 11
679543, 10
679544, 3
679545, 13
679546, 15
679547, 5
679548, 12
679550, 2
679551, 10
679552, 12
679553, 12
679554, 5
679555, 12
679556, 17
679558, 8
679559, 18
679560, 14
679562, 14
679563, 4
679564, 15
679565, 16
679569, 6
679571, 16
679573, 16
679577, 2
679579, 14
679580, 14
679588, 10
679589, 15
679593, 12
679598, 9
679600, 12
679602, 5
679603, 12
679604, 16
679606, 10
679608, 10
679609, 5
679611, 8
679612, 13
679613, 20
679614, 15
679615, 10
679616, 12
679617, 2
679618, 10
679619, 10
679620, 10
679621, 14
679623, 11
679624, 18
679626, 15
679627, 18
679628, 2
679631, 11
679633, 6
679634, 19
679635, 21
679636, 11
679637, 10
679639, 12
679640, 8
679641, 25
679642, 12
679643, 20
679644, 9
679645, 14
679646, 11
679647, 18
679648, 10
679649, 5
679653, 17
679654, 3
679655, 37
679657, 4
679658, 12
679659, 10
679660, 4
679661, 10
679663, 10
679665, 23
679666, 13
679667, 10
679668, 10
679669, 14
679671, 16
679673, 31
679674, 16
679675, 11
679676, 32
679677, 10
679678, 1
679679, 4
679681, 15
679684, 9
679685, 5
679686, 13
679687, 7
679689, 29
679690, 10
679691, 20
679692, 7
679693, 14
679694, 1
679695, 12
679696, 30
679697, 18
679698, 8
679700, 20
679701, 1
679702, 20
679703, 5
679704, 1
679705, 4
679706, 11
679707, 6
679709, 9
679710, 14
679711, 11
679712, 18
679714, 18
679716, 18
679718, 22
679719, 19
679721, 22
679722, 7
679723, 18
679724, 7
679725, 17
679726, 10
679727, 2
679728, 13
679729, 16
679730, 1
679732, 12
679733, 7
679734, 17
679735, 17
679736, 10
679737, 8
679738, 14
679739, 12
679740, 16
679741, 1
679743, 5
679744, 11
679745, 9
679746, 12
679749, 16
679750, 10
679751, 8
679752, 11
679753, 10
679755, 17
679757, 6
679758, 25
679760, 8
679761, 23
679762, 12
679763, 2
679764, 11
679765, 7
679766, 14
679767, 26
679768, 13
679770, 10
679771, 13
679772, 17
679774, 10
679775, 11
679776, 14
679777, 14
679779, 14
679780, 12
679781, 3
679783, 12
679784, 12
679785, 1
679788, 12
679790, 6
679791, 13
679792, 14
679793, 27
679794, 16
679797, 12
679798, 16
679799, 12
679800, 10
679801, 24
679805, 18
679806, 14
679807, 3
679808, 14
679811, 10
679812, 17
679813, 15
679814, 12
679815, 22
679816, 17
679817, 13
679818, 4
679819, 12
679820, 11
679821, 10
679822, 10
679823, 13
679824, 16
679825, 18
679826, 11
679827, 17
679829, 10
679830, 18
679832, 10
679833, 10
679834, 4
679835, 10
679836, 10
679837, 5
679838, 18
679839, 19
679840, 19
679845, 15
679846, 9
679847, 14
679848, 15
679849, 12
679850, 9
679851, 5
679853, 12
679854, 12
679855, 13
679856, 8
679857, 7
679858, 10
679859, 8
679861, 9
679862, 12
679863, 7
679864, 13
679865, 12
679866, 11
679867, 5
679868, 14
679870, 9
679871, 4
679872, 20
679873, 13
679876, 10
679877, 18
679878, 13
679879, 11
679880, 20
679881, 12
679882, 12
679883, 7
679884, 14
679885, 15
679886, 3
679887, 14
679888, 14
679889, 3
679890, 11
679892, 4
679893, 11
679894, 5
679895, 13
679896, 1
679897, 9
679898, 17
679899, 5
679900, 11
679901, 13
679902, 11
679904, 14
679905, 17
679906, 7
679907, 12
679908, 1
679909, 13
679910, 10
679911, 10
679912, 7
679913, 13
679914, 12
679915, 13
679916, 15
679917, 10
679918, 15
679919, 12
679922, 16
679923, 13
679924, 10
679925, 13
679926, 7
679931, 13
679932, 5
679933, 16
679934, 10
679935, 6
679937, 4
679938, 12
679939, 17
679940, 12
679941, 14
679943, 16
679944, 24
679945, 9
679946, 5
679948, 14
679949, 15
679950, 14
679953, 9
679954, 12
679955, 11
679959, 15
679960, 9
679961, 12
679962, 15
679963, 6
679964, 16
679965, 12
679966, 11
679967, 11
679968, 12
679970, 14
679971, 12
679972, 9
679973, 11
679974, 9
679975, 4
679977, 17
679978, 10
679979, 15
679980, 12
679981, 16
679982, 3
679983, 12
679984, 9
679985, 4
679986, 16
679987, 11
679988, 8
679989, 8
679990, 11
679991, 9
679992, 12
679995, 13
679996, 11
679997, 10
679998, 9
679999, 10
680000, 5
680001, 2
680004, 11
680005, 24
680006, 22
680007, 10
680008, 12
680009, 9
680010, 9
680011, 12
680012, 22
680013, 6
680014, 14
680016, 13
680017, 11
680018, 8
680020, 16
680021, 16
680022, 13
680025, 5
680026, 14
680027, 22
680028, 16
680030, 15
680032, 11
680033, 1
680035, 16
680036, 20
680037, 14
680038, 22
680040, 16
680041, 9
680042, 15
680043, 22
680044, 18
680045, 6
680047, 15
680049, 18
680050, 24
680051, 14
680052, 11
680053, 4
680055, 5
680056, 9
680057, 33
680058, 7
680059, 10
680060, 14
680061, 8
680063, 9
680064, 15
680065, 14
680067, 15
680068, 12
680069, 9
680070, 14
680071, 10
680072, 14
680073, 20
680074, 3
680075, 3
680076, 14
680077, 8
680079, 10
680081, 25
680082, 9
680083, 20
680084, 8
680086, 8
680087, 11
680088, 34
680089, 11
680091, 1
680092, 10
680093, 11
680094, 22
680095, 14
680096, 22
680097, 6
680098, 8
680101, 26
680102, 8
680104, 8
680107, 16
680110, 10
680111, 11
680112, 2
680113, 10
680114, 8
680115, 10
680117, 11
680118, 10
680119, 9
680120, 10
680121, 9
680122, 11
680123, 14
680124, 27
680125, 4
680126, 9
680127, 7
680128, 27
680129, 9
680130, 19
680131, 13
680134, 10
680136, 22
680137, 10
680138, 10
680139, 8
680140, 8
680141, 10
680143, 14
680145, 9
680146, 10
680147, 18
680148, 8
680149, 27
680150, 22
680151, 9
680152, 14
680153, 13
680154, 7
680155, 9
680158, 12
680159, 8
680161, 15
680162, 16
680163, 9
680165, 11
680167, 21
680168, 27
680169, 8
680170, 9
680171, 8
680172, 8
680173, 4
680174, 9
680176, 7
680177, 21
680178, 3
680179, 13
680180, 5
680181, 3
680183, 12
680185, 16
680186, 17
680188, 13
680189, 13
680190, 14
680192, 15
680193, 12
680194, 13
680195, 16
680196, 9
680197, 13
680198, 10
680199, 11
680201, 10
680203, 8
680204, 13
680205, 11
680206, 20
680209, 11
680210, 13
680211, 2
680212, 8
680213, 18
680214, 11
680215, 21
680216, 11
680217, 2
680219, 19
680220, 11
680222, 13
680223, 16
680224, 1
680226, 6
680229, 13
680230, 13
680231, 1
680233, 14
680237, 13
680238, 15
680240, 12
680241, 2
680242, 15
680243, 19
680245, 12
680247, 11
680249, 14
680253, 10
680254, 22
680256, 11
680259, 14
680261, 3
680264, 13
680265, 8
680266, 15
680268, 13
680269, 12
680270, 13
680271, 7
680272, 11
680273, 15
680274, 26
680275, 10
680278, 6
680279, 9
680280, 9
680281, 29
680282, 8
680283, 10
680284, 9
680286, 14
680287, 9
680288, 8
680289, 10
680290, 8
680291, 6
680292, 7
680293, 8
680294, 18
680295, 18
680296, 1
680297, 8
680298, 8
680300, 21
680301, 8
680303, 7
680306, 8
680309, 8
680310, 8
680311, 10
680312, 9
680313, 9
680314, 7
680316, 2
680317, 9
680318, 9
680319, 8
680320, 10
680321, 7
680322, 23
680323, 9
680324, 8
680325, 22
680326, 8
680327, 3
680328, 9
680330, 2
680331, 24
680332, 8
680333, 37
680334, 6
680335, 8
680336, 10
680337, 2
680338, 9
680341, 9
680342, 6
680343, 9
680344, 10
680345, 20
680346, 7
680347, 8
680348, 8
680349, 8
680350, 10
680351, 30
680352, 9
680353, 8
680354, 9
680355, 8
680356, 35
680357, 12
680358, 8
680359, 8
680361, 10
680362, 9
680364, 19
680366, 17
680367, 10
680368, 5
680369, 8
680370, 7
680371, 21
680372, 9
680373, 1
680374, 14
680375, 10
680378, 38
680379, 17
680380, 5
680381, 3
680382, 9
680383, 16
680384, 9
680385, 10
680386, 23
680387, 12
680388, 10
680390, 14
680391, 16
680394, 1
680395, 17
680396, 14
680397, 9
680398, 7
680399, 8
680400, 1
680401, 9
680402, 1
680403, 9
680405, 8
680407, 9
680408, 17
680409, 9
680410, 3
680412, 9
680414, 21
680416, 13
680418, 14
680419, 19
680420, 19
680421, 34
680422, 11
680423, 10
680424, 9
680426, 10
680427, 5
680429, 8
680430, 33
680431, 7
680432, 10
680433, 3
680434, 15
680435, 15
680436, 10
680439, 18
680440, 10
680441, 22
680442, 2
680443, 11
680444, 4
680446, 13
680447, 8
680448, 8
680449, 11
680451, 18
680452, 22
680453, 9
680456, 8
680458, 22
680459, 10
680460, 16
680461, 8
680462, 10
680463, 7
680464, 10
680465, 16
680467, 8
680468, 19
680469, 9
680473, 12
680474, 10
680475, 8
680476, 16
680477, 8
680478, 11
680482, 26
680484, 11
680485, 1
680486, 9
680487, 8
680488, 11
680489, 11
680490, 24
680491, 26
680492, 17
680493, 9
680494, 19
680495, 9
680496, 5
680497, 23
680498, 7
680499, 9
680501, 9
680502, 10
680504, 24
680505, 7
680506, 8
680508, 8
680509, 8
680510, 10
680511, 22
680514, 7
680515, 8
680516, 2
680517, 8
680519, 10
680520, 8
680521, 10
680522, 5
680523, 7
680524, 4
680525, 19
680526, 4
680527, 9
680528, 6
680529, 7
680530, 10
680532, 32
680533, 9
680534, 9
680536, 11
680537, 12
680539, 1
680540, 23
680541, 8
680542, 11
680543, 9
680544, 2
680545, 9
680546, 26
680547, 18
680548, 7
680550, 8
680551, 12
680553, 4
680554, 11
680555, 19
680556, 11
680557, 12
680560, 24
680561, 11
680562, 18
680563, 18
680564, 28
680566, 10
680567, 15
680568, 11
680570, 10
680571, 9
680572, 4
680575, 12
680577, 6
680579, 11
680580, 8
680581, 8
680582, 15
680583, 1
680584, 9
680585, 7
680586, 10
680588, 11
680589, 11
680590, 9
680591, 16
680592, 1
680593, 15
680595, 13
680596, 22
680597, 10
680598, 10
680599, 19
680600, 12
680601, 10
680602, 12
680603, 9
680604, 11
680605, 15
680606, 1
680607, 13
680608, 15
680609, 12
680610, 18
680611, 16
680613, 8
680617, 12
680618, 8
680619, 14
680621, 3
680622, 26
680623, 7
680625, 15
680626, 17
680628, 13
680629, 15
680630, 8
680631, 13
680632, 16
680634, 17
680635, 13
680636, 11
680638, 2
680639, 10
680640, 12
680642, 15
680644, 13
680645, 14
680646, 12
680647, 6
680648, 13
680649, 12
680651, 15
680652, 11
680653, 14
680655, 16
680656, 13
680658, 14
680660, 6
680661, 3
680662, 15
680663, 13
680664, 4
680665, 12
680667, 9
680668, 6
680671, 13
680672, 2
680673, 15
680674, 11
680675, 10
680676, 8
680677, 12
680678, 17
680679, 10
680680, 15
680681, 10
680683, 21
680684, 9
680685, 5
680687, 14
680688, 16
680689, 16
680690, 10
680691, 13
680692, 5
680693, 10
680694, 10
680695, 13
680698, 12
680700, 19
680701, 18
680702, 20
680703, 16
680704, 9
680705, 11
680707, 10
680710, 10
680711, 8
680713, 16
680714, 20
680715, 8
680717, 5
680718, 8
680719, 9
680722, 16
680724, 13
680725, 13
680726, 17
680727, 11
680728, 15
680729, 16
680731, 13
680732, 13
680733, 10
680742, 3
680746, 9
680747, 12
680752, 2
680754, 9
680756, 12
680757, 7
680758, 11
680759, 26
680760, 27
680761, 6
680764, 9
680766, 11
680768, 4
680769, 13
680770, 22
680772, 22
680775, 9
680777, 18
680779, 16
680781, 11
680782, 12
680783, 11
680784, 11
680786, 12
680787, 9
680788, 17
680789, 13
680790, 10
680791, 13
680792, 13
680793, 11
680794, 10
680795, 11
680796, 11
680797, 2
680798, 6
680799, 14
680800, 4
680801, 6
680802, 12
680803, 10
680804, 13
680805, 13
680806, 13
680807, 1
680808, 12
680810, 12
680811, 2
680813, 12
680814, 11
680815, 4
680817, 15
680820, 7
680821, 14
680822, 16
680823, 15
680824, 15
680825, 13
680827, 17
680828, 9
680829, 11
680830, 11
680832, 11
680833, 11
680835, 14
680836, 19
680837, 4
680838, 11
680839, 10
680842, 11
680844, 6
680846, 12
680847, 12
680848, 16
680849, 16
680851, 23
680852, 12
680853, 16
680854, 1
680855, 12
680857, 19
680858, 17
680859, 11
680860, 8
680861, 16
680862, 16
680863, 11
680864, 18
680867, 13
680868, 11
680869, 15
680871, 14
680872, 11
680873, 11
680875, 12
680877, 12
680878, 12
680879, 4
680880, 3
680881, 22
680882, 10
680883, 11
680884, 12
680885, 5
680886, 27
680888, 12
680889, 10
680890, 4
680891, 15
680892, 9
680894, 17
680895, 10
680896, 17
680899, 13
680900, 11
680901, 23
680902, 2
680903, 16
680904, 10
680906, 17
680907, 1
680908, 19
680909, 13
680910, 3
680911, 15
680912, 18
680913, 13
680914, 15
680915, 17
680916, 18
680917, 17
680918, 9
680921, 13
680922, 8
680923, 8
680926, 11
680927, 14
680928, 9
680929, 5
680930, 15
680931, 16
680932, 18
680933, 28
680934, 7
680935, 12
680936, 9
680937, 4
680938, 14
680939, 23
680940, 16
680942, 17
680943, 9
680944, 9
680945, 3
680946, 11
680947, 13
680948, 12
680950, 13
680951, 24
680954, 10
680955, 11
680956, 11
680958, 12
680960, 13
680961, 3
680962, 13
680963, 18
680964, 7
680966, 12
680967, 15
680968, 10
680969, 18
680970, 7
680971, 3
680973, 14
680975, 3
680976, 39
680977, 13
680979, 2
680980, 15
680982, 18
680984, 12
680987, 13
680988, 20
680989, 47
680990, 36
680992, 17
680993, 15
680994, 15
680995, 13
680996, 32
680997, 17
680999, 3
681003, 20
681004, 10
681005, 27
681008, 9
681009, 12
681010, 9
681011, 15
681012, 10
681013, 5
681014, 8
681015, 12
681016, 9
681017, 20
681018, 10
681019, 18
681020, 18
681021, 9
681024, 9
681033, 9
681034, 5
681038, 8
681039, 14
681040, 16
681045, 11
681046, 11
681047, 11
681048, 28
681049, 12
681051, 18
681053, 13
681054, 16
681055, 16
681056, 12
681057, 8
681058, 9
681059, 8
681060, 8
681061, 7
681062, 18
681063, 9
681064, 3
681065, 18
681066, 8
681073, 14
681075, 28
681077, 15
681078, 16
681079, 13
681088, 87
681089, 54
681090, 45
681091, 18
681094, 20
681098, 18
681108, 1
681114, 17
681120, 17
681121, 31
681123, 40
681124, 19
681125, 11
681130, 22
681132, 26
681133, 4
681134, 19
681135, 1
681136, 10
681139, 15
681140, 30
681141, 14
681143, 12
681144, 12
681145, 10
681146, 5
681147, 14
681148, 17
681150, 13
681152, 9
681153, 12
681155, 21
681156, 19
681158, 17
681161, 9
681162, 8
681164, 17
681165, 2
681167, 12
681171, 10
681172, 11
681173, 6
681175, 11
681176, 9
681179, 10
681180, 10
681181, 18
681182, 10
681183, 10
681184, 12
681185, 11
681186, 12
681187, 7
681189, 18
681191, 15
681192, 7
681193, 18
681194, 8
681195, 11
681198, 13
681199, 1
681201, 7
681202, 17
681203, 7
681205, 7
681208, 12
681209, 16
681211, 5
681212, 9
681213, 10
681215, 9
681216, 11
681217, 10
681218, 13
681219, 8
681221, 4
681222, 9
681223, 14
681224, 17
681225, 17
681226, 18
681227, 8
681228, 13
681229, 6
681230, 7
681231, 18
681233, 23
681234, 17
681238, 18
681239, 8
681240, 9
681241, 9
681243, 10
681246, 13
681250, 9
681251, 13
681254, 12
681255, 9
681257, 15
681258, 16
681260, 3
681261, 15
681262, 18
681263, 16
681266, 6
681267, 17
681269, 23
681271, 9
681272, 10
681276, 16
681277, 3
681278, 11
681280, 40
681281, 25
681283, 3
681284, 11
681285, 15
681286, 18
681290, 24
681292, 2
681293, 12
681297, 12
681298, 5
681301, 5
681302, 14
681303, 13
681306, 11
681307, 31
681308, 10
681311, 12
681312, 3
681313, 6
681314, 10
681316, 9
681317, 14
681320, 13
681321, 11
681322, 11
681323, 12
681324, 9
681325, 9
681329, 10
681332, 22
681334, 11
681335, 12
681336, 9
681337, 12
681338, 12
681340, 26
681341, 11
681342, 5
681343, 3
681344, 15
681345, 7
681346, 14
681347, 15
681348, 5
681350, 13
681352, 13
681354, 9
681356, 12
681357, 14
681358, 7
681359, 11
681360, 10
681361, 18
681362, 17
681363, 14
681364, 3
681366, 19
681367, 16
681368, 12
681369, 1
681370, 13
681371, 5
681372, 12
681373, 8
681375, 8
681376, 12
681377, 11
681379, 10
681382, 6
681383, 12
681384, 9
681385, 4
681386, 15
681387, 15
681389, 28
681395, 14
681401, 13
681405, 23
681407, 4
681409, 11
681411, 15
681412, 19
681413, 13
681414, 12
681415, 11
681416, 8
681417, 10
681418, 10
681419, 12
681420, 10
681421, 10
681422, 21
681423, 12
681424, 10
681425, 6
681427, 13
681428, 18
681431, 13
681434, 7
681435, 8
681436, 8
681437, 7
681438, 11
681440, 16
681442, 3
681443, 12
681444, 10
681447, 10
681448, 8
681449, 20
681450, 12
681452, 20
681453, 9
681454, 10
681456, 8
681457, 17
681458, 9
681460, 8
681461, 13
681466, 13
681467, 3
681468, 13
681470, 6
681471, 21
681472, 2
681475, 9
681476, 11
681477, 9
681478, 16
681479, 2
681481, 22
681482, 24
681484, 5
681485, 32
681486, 15
681487, 12
681488, 15
681489, 10
681492, 9
681495, 11
681496, 16
681497, 8
681499, 12
681504, 18
681508, 17
681509, 13
681511, 16
681512, 7
681515, 14
681517, 14
681519, 10
681521, 13
681522, 1
681523, 13
681524, 13
681525, 16
681526, 15
681527, 17
681528, 1
681530, 15
681531, 18
681532, 1
681534, 14
681536, 10
681537, 17
681540, 8
681543, 17
681546, 8
681547, 16
681548, 11
681549, 16
681550, 14
681551, 22
681552, 5
681553, 14
681555, 22
681558, 1
681559, 14
681560, 16
681563, 16
681564, 13
681567, 15
681568, 8
681569, 2
681570, 13
681571, 13
681572, 8
681574, 21
681575, 12
681577, 10
681579, 18
681580, 8
681581, 17
681582, 18
681583, 15
681584, 13
681585, 12
681587, 5
681588, 16
681589, 9
681590, 15
681592, 15
681593, 1
681595, 7
681596, 27
681597, 10
681598, 10
681599, 9
681600, 15
681603, 3
681604, 10
681605, 18
681606, 16
681607, 14
681609, 18
681610, 15
681611, 14
681612, 15
681613, 13
681616, 13
681617, 2
681618, 17
681620, 22
681622, 22
681625, 23
681626, 3
681628, 16
681632, 16
681634, 5
681636, 14
681637, 1
681640, 9
681643, 22
681644, 7
681645, 16
681646, 35
681647, 5
681648, 6
681651, 30
681652, 9
681653, 18
681654, 8
681655, 8
681656, 14
681657, 14
681658, 6
681659, 5
681660, 1
681661, 11
681664, 3
681665, 7
681666, 7
681667, 9
681670, 28
681671, 18
681672, 8
681674, 4
681676, 16
681677, 9
681678, 1
681679, 14
681680, 18
681681, 19
681682, 19
681683, 8
681685, 7
681686, 8
681688, 17
681689, 17
681690, 6
681691, 1
681693, 17
681696, 16
681697, 19
681698, 14
681699, 15
681701, 12
681703, 16
681704, 20
681705, 1
681706, 18
681707, 2
681708, 16
681711, 16
681712, 14
681713, 10
681715, 17
681716, 10
681717, 10
681718, 18
681719, 9
681721, 14
681722, 4
681723, 15
681724, 19
681725, 17
681726, 6
681728, 12
681730, 19
681731, 5
681732, 10
681733, 19
681734, 9
681735, 24
681737, 17
681738, 13
681739, 19
681741, 7
681742, 17
681743, 6
681744, 15
681745, 2
681746, 8
681747, 10
681748, 11
681749, 12
681750, 19
681751, 9
681753, 9
681755, 10
681756, 12
681761, 11
681762, 9
681763, 14
681764, 14
681765, 12
681766, 12
681767, 3
681768, 25
681769, 14
681770, 24
681774, 2
681775, 14
681777, 7
681778, 4
681780, 11
681782, 5
681785, 11
681787, 2
681788, 19
681790, 18
681791, 19
681794, 11
681795, 10
681796, 20
681798, 11
681799, 9
681800, 3
681801, 14
681802, 12
681803, 12
681804, 12
681805, 10
681806, 7
681807, 12
681808, 6
681810, 13
681811, 13
681813, 18
681814, 10
681815, 19
681817, 13
681818, 13
681819, 21
681820, 16
681824, 14
681826, 16
681827, 16
681828, 8
681830, 13
681831, 11
681833, 12
681834, 20
681835, 10
681836, 11
681837, 13
681839, 3
681841, 15
681842, 3
681843, 15
681844, 18
681845, 9
681847, 2
681851, 12
681852, 15
681853, 13
681854, 15
681859, 50
681860, 23
681861, 11
681862, 14
681863, 18
681864, 17
681865, 7
681866, 11
681867, 12
681868, 15
681869, 12
681870, 5
681872, 15
681874, 14
681876, 21
681877, 14
681878, 25
681879, 10
681881, 24
681882, 24
681883, 8
681885, 3
681886, 14
681887, 11
681889, 15
681890, 12
681891, 12
681893, 13
681894, 12
681896, 13
681898, 15
681899, 8
681900, 18
681901, 12
681904, 7
681905, 7
681906, 14
681907, 15
681910, 16
681912, 19
681915, 30
681916, 16
681917, 19
681918, 19
681919, 17
681920, 5
681923, 18
681924, 18
681927, 9
681929, 12
681930, 1
681932, 32
681935, 19
681937, 33
681938, 6
681942, 4
681943, 29
681945, 2
681947, 3
681948, 32
681950, 9
681951, 11
681953, 9
681954, 11
681956, 11
681957, 10
681958, 9
681960, 10
681962, 11
681963, 12
681964, 10
681966, 9
681967, 11
681968, 7
681970, 9
681971, 10
681972, 10
681973, 10
681974, 11
681976, 10
681978, 16
681979, 10
681981, 13
681983, 21
681986, 14
681987, 15
681988, 15
681990, 5
681991, 6
681993, 7
681994, 10
681995, 19
681996, 19
681997, 20
681999, 13
682000, 3
682001, 2
682004, 12
682005, 24
682006, 9
682007, 21
682008, 23
682009, 2
682010, 13
682013, 13
682016, 16
682018, 15
682019, 13
682020, 16
682022, 11
682023, 13
682025, 22
682026, 19
682027, 15
682028, 13
682032, 11
682033, 15
682034, 15
682035, 3
682038, 24
682039, 19
682040, 23
682045, 1
682046, 3
682048, 12
682051, 13
682053, 24
682054, 15
682055, 14
682056, 8
682057, 13
682058, 14
682059, 13
682060, 9
682061, 9
682062, 10
682063, 10
682064, 25
682065, 10
682066, 1
682067, 10
682068, 9
682070, 8
682071, 11
682072, 12
682073, 8
682074, 11
682075, 6
682078, 8
682079, 17
682082, 1
682084, 16
682085, 27
682086, 19
682089, 17
682092, 18
682093, 12
682096, 11
682097, 11
682100, 12
682101, 10
682102, 5
682103, 8
682104, 14
682105, 8
682107, 16
682108, 25
682109, 13
682110, 18
682112, 12
682114, 3
682115, 9
682117, 7
682118, 3
682119, 17
682120, 17
682121, 2
682122, 8
682123, 8
682124, 8
682125, 8
682126, 9
682127, 7
682128, 15
682131, 7
682132, 7
682133, 6
682134, 8
682135, 9
682137, 8
682138, 4
682139, 9
682140, 7
682143, 16
682144, 8
682145, 5
682147, 19
682150, 27
682151, 20
682152, 18
682153, 15
682154, 1
682157, 24
682162, 13
682164, 13
682165, 10
682167, 20
682170, 34
682172, 6
682173, 24
682174, 13
682175, 10
682177, 11
682178, 15
682179, 9
682180, 12
682181, 12
682182, 15
682183, 9
682190, 14
682192, 15
682193, 15
682194, 9
682196, 13
682197, 13
682198, 11
682199, 15
682203, 9
682204, 10
682206, 11
682207, 10
682208, 13
682209, 14
682211, 15
682213, 10
682214, 13
682215, 2
682216, 11
682218, 17
682219, 5
682221, 17
682222, 13
682223, 19
682225, 34
682226, 19
682227, 6
682228, 21
682229, 10
682232, 11
682233, 12
682235, 12
682238, 5
682240, 3
682241, 18
682242, 12
682243, 18
682244, 9
682245, 10
682246, 14
682247, 14
682249, 13
682250, 8
682252, 9
682253, 13
682254, 14
682255, 11
682257, 13
682258, 13
682259, 14
682260, 13
682262, 3
682265, 15
682266, 13
682267, 10
682269, 11
682270, 11
682271, 11
682272, 13
682273, 13
682274, 1
682275, 15
682277, 13
682278, 1
682279, 14
682282, 14
682283, 23
682286, 12
682287, 15
682289, 11
682290, 14
682291, 11
682292, 10
682293, 22
682294, 11
682295, 12
682296, 10
682298, 13
682299, 24
682300, 3
682301, 16
682303, 9
682305, 23
682307, 16
682310, 11
682311, 16
682312, 14
682314, 11
682315, 14
682316, 10
682317, 13
682318, 3
682319, 10
682320, 20
682322, 24
682324, 11
682326, 11
682327, 8
682329, 11
682330, 9
682332, 7
682333, 11
682334, 15
682335, 9
682336, 9
682337, 13
682338, 9
682339, 2
682341, 11
682342, 17
682343, 15
682344, 13
682345, 12
682347, 11
682348, 10
682349, 19
682351, 13
682352, 14
682353, 9
682354, 15
682356, 10
682357, 16
682358, 2
682359, 19
682360, 13
682362, 4
682363, 8
682364, 16
682365, 16
682368, 12
682369, 13
682372, 17
682373, 19
682374, 8
682376, 15
682377, 5
682378, 4
682379, 11
682381, 12
682382, 16
682384, 23
682387, 8
682388, 10
682389, 12
682390, 10
682391, 9
682392, 14
682393, 8
682394, 10
682395, 13
682396, 10
682397, 7
682398, 9
682399, 9
682400, 29
682401, 13
682405, 15
682406, 4
682407, 7
682408, 15
682413, 6
682414, 14
682416, 21
682418, 16
682419, 20
682420, 9
682422, 11
682424, 26
682425, 9
682426, 1
682428, 12
682429, 10
682430, 7
682431, 11
682432, 17
682433, 8
682436, 13
682437, 16
682438, 3
682439, 16
682440, 18
682441, 17
682442, 18
682443, 11
682444, 13
682445, 1
682446, 27
682447, 14
682450, 5
682453, 18
682454, 14
682456, 2
682457, 25
682458, 3
682460, 13
682461, 8
682463, 8
682464, 16
682465, 19
682466, 8
682467, 5
682468, 15
682469, 11
682470, 8
682471, 14
682472, 13
682473, 15
682474, 8
682475, 7
682476, 5
682477, 8
682478, 8
682479, 14
682481, 7
682482, 12
682483, 8
682485, 16
682488, 6
682489, 6
682490, 13
682491, 12
682492, 23
682493, 6
682494, 8
682495, 13
682496, 10
682499, 11
682500, 12
682501, 11
682502, 34
682504, 6
682507, 25
682508, 12
682510, 8
682511, 11
682512, 22
682513, 9
682514, 6
682516, 16
682517, 9
682521, 9
682522, 7
682523, 3
682524, 8
682525, 8
682526, 19
682527, 1
682528, 17
682530, 7
682531, 9
682532, 15
682534, 17
682535, 17
682537, 16
682540, 14
682541, 31
682542, 13
682543, 16
682546, 5
682548, 5
682549, 8
682550, 18
682551, 10
682552, 4
682553, 7
682554, 16
682555, 18
682556, 11
682557, 18
682558, 17
682559, 6
682560, 16
682562, 23
682563, 10
682564, 10
682566, 9
682567, 10
682568, 13
682569, 8
682570, 2
682571, 13
682575, 5
682577, 1
682579, 12
682580, 11
682581, 17
682582, 7
682583, 16
682584, 7
682586, 1
682587, 16
682588, 14
682589, 19
682590, 18
682591, 3
682592, 18
682593, 20
682595, 9
682596, 16
682597, 11
682599, 7
682601, 5
682604, 19
682606, 13
682607, 13
682611, 8
682612, 8
682613, 16
682615, 8
682616, 15
682617, 6
682618, 10
682619, 11
682620, 17
682621, 2
682622, 11
682623, 13
682624, 10
682625, 12
682626, 4
682627, 15
682628, 7
682629, 19
682630, 2
682633, 13
682634, 15
682635, 10
682636, 11
682638, 16
682639, 16
682640, 17
682641, 12
682642, 19
682643, 22
682644, 12
682646, 9
682647, 7
682648, 18
682649, 3
682650, 14
682651, 13
682654, 19
